TYPE[0] <Module>
TYPE[1] MapModeFramework.EdgesCache
TYPE[2] MapModeFramework.Core
TYPE[3] MapModeFramework.MapModeFrameworkDefOf
TYPE[4] MapModeFramework.MapModeDef
TYPE[5] MapModeFramework.RegionProperties
TYPE[6] MapModeFramework.MapMode
TYPE[7] MapModeFramework.IMapMode_Window
TYPE[8] MapModeFramework.MapMode_Cached
TYPE[9] MapModeFramework.MapMode_Default
TYPE[10] MapModeFramework.MapMode_Features
TYPE[11] MapModeFramework.MapMode_Region
TYPE[12] MapModeFramework.MapMode_GenericRegion`1
TYPE[13] MapModeFramework.MapMode_Terrain
TYPE[14] MapModeFramework.MapMode_Dropdown`1
TYPE[15] MapModeFramework.MapMode_Biome
TYPE[16] MapModeFramework.MapMode_AnimalCommonality
TYPE[17] MapModeFramework.MapMode_PlantCommonality
TYPE[18] MapModeFramework.MapMode_GrowingPeriod
TYPE[19] MapModeFramework.Region
TYPE[20] MapModeFramework.MapModeUI
TYPE[21] MapModeFramework.DrawSettings
TYPE[22] MapModeFramework.MapModeComponent
TYPE[23] MapModeFramework.Materials
TYPE[24] MapModeFramework.ModCompatibility
TYPE[25] MapModeFramework.VisibilityManager_UpdateGraphics_Patch
TYPE[26] MapModeFramework.RimWorldExplorationMode
TYPE[27] MapModeFramework.MemoryUtility_ClearAllMapsAndWorld_Patch
TYPE[28] MapModeFramework.Page_DoBack_Patch
TYPE[29] MapModeFramework.WorldSelector_SelectUnderMouse_Patch
TYPE[30] MapModeFramework.WorldFeatures_UpdateFeatures_Patch
TYPE[31] MapModeFramework.ExpandableWorldObjectsUtility_ExpandableWorldObjectsOnGUI_Patch
TYPE[32] MapModeFramework.WorldDrawLayerBase_Render_Patch
TYPE[33] MapModeFramework.Page_SelectStartingSite_PostOpen_Patch
TYPE[34] MapModeFramework.RegionCache`1
TYPE[35] MapModeFramework.Resources
TYPE[36] MapModeFramework.CacheSetting
TYPE[37] MapModeFramework.Settings
TYPE[38] MapModeFramework.TaskHandler
TYPE[39] MapModeFramework.TileUtilities
TYPE[40] MapModeFramework.WorldLayer_MapMode_Region
TYPE[41] MapModeFramework.WorldLayer_MapMode
TYPE[42] MapModeFramework.WorldLayer_SelectionRegion
TYPE[43] MapModeFramework.WorldLayer_MouseRegion
TYPE[44] MapModeFramework.WorldLayer_SelectedRegion
TYPE[45] MapModeFramework.WorldLayer_MapMode_Terrain
TYPE[46] MapModeFramework.WorldRegenHandler
TYPE[47] <>c
TYPE[48] <KillAllAsyncProcesses>d__6
TYPE[49] <>c__DisplayClass12_0
TYPE[50] <PopulateCache>d__12
TYPE[51] <>c__DisplayClass20_0
TYPE[52] <>c__DisplayClass5_0
TYPE[53] <>c__DisplayClass5_1
TYPE[54] <>c
TYPE[55] <>c__DisplayClass10_0
TYPE[56] <>c__DisplayClass9_0
TYPE[57] <>c
TYPE[58] <>c__DisplayClass6_0
TYPE[59] <>c__DisplayClass9_0
TYPE[60] <>c
TYPE[61] <>c
TYPE[62] <Prefix>d__0
TYPE[63] <Prefix>d__0
TYPE[64] <>c
TYPE[65] <>c
TYPE[66] <ProcessQueuedTasksAsync>d__7
TYPE[67] <>c__DisplayClass5_0
TYPE[68] <>c__DisplayClass8_0
TYPE[69] <>c
TYPE[70] <>c__DisplayClass10_0
TYPE[71] <>c__DisplayClass11_0
TYPE[72] <>c__DisplayClass8_0
TYPE[73] <>c__DisplayClass8_1
TYPE[74] <BuildSubMeshes>d__8
TYPE[75] <>c__DisplayClass14_0
TYPE[76] <>c__DisplayClass16_0
TYPE[77] <>c__DisplayClass16_1
TYPE[78] <BuildSubMeshes>d__16
TYPE[79] <Regenerate>d__15
TYPE[80] <Regenerate>d__11
TYPE[81] <RequestMapModeSwitch>d__11
TYPE[82] <<CacheMapModes>b__0>d
