TYPE[0] <Module>
TYPE[1] FactionTerritories.CaravanIncidentFilterFlag
TYPE[2] FactionTerritories.CaravanIncidentEntryDef
TYPE[3] FactionTerritories.CaravanIncidentWeightOverride
TYPE[4] FactionTerritories.CaravanIncidentFilterUtility
TYPE[5] FactionTerritories.Compatibility
TYPE[6] FactionTerritories.Dialog_FactionTerritoryColor
TYPE[7] FactionTerritories.ForcedAmbushFactionScope
TYPE[8] FactionTerritories.Patch_AmbushEnemyFaction_TryExecuteWorker_ForceFaction
TYPE[9] FactionTerritories.Patch_AmbushEnemyFaction_GeneratePawns_ForceFaction
TYPE[10] FactionTerritories.Patch_AmbushEnemyFaction_CanFireNowSub_ForceFaction
TYPE[11] FactionTerritories.Patch_FactionManager_RandomEnemyFaction_ForceAmbushFaction
TYPE[12] FactionTerritories.Patch_FactionManager_RandomRaidableEnemyFaction_ForceAmbushFaction
TYPE[13] FactionTerritories.Patch_FactionManager_TryGetRandomNonColonyHumanlikeFaction_ForceAmbushFaction
TYPE[14] FactionTerritories.GameComponent_FactionTerritories
TYPE[15] FactionTerritories.CaravanTerritoryIncidents
TYPE[16] FactionTerritories.Caravan_PostRemove_FactionTerritories
TYPE[17] FactionTerritories.MapMode_FactionTerritories
TYPE[18] FactionTerritories.MapModeFrameworkToolbarPatch
TYPE[19] FactionTerritories.MapModeFrameworkToolbarPatch_MapModeUI_DoWindowContents
TYPE[20] FactionTerritories.FactionTerritoriesMod
TYPE[21] FactionTerritories.FactionTerritoriesSettings
TYPE[22] FactionTerritories.FactionColorOverride
TYPE[23] FactionTerritories.FactionEncounterOverride
TYPE[24] FactionTerritories.TechLevelMultiplier
TYPE[25] FactionTerritories.Settlement_GetGizmos_FactionTerritories
TYPE[26] FactionTerritories.WorldInterface_WorldInterfaceOnGUI_DefaultMode
TYPE[27] FactionTerritories.TerritoryOwnershipCache
TYPE[28] FactionTerritories.Patches
TYPE[29] FactionTerritories.FactionTerritoriesUtility
TYPE[30] FactionTerritories.TerritoryRefreshUtility
TYPE[31] FactionTerritories.worldcomponent
TYPE[32] FactionTerritories.WorldDirtyUtil
TYPE[33] FactionTerritories.WorldLayer_MapMode_OnGUI_FactionTerritoriesLabels
TYPE[34] FactionTerritories.WorldObjectsHolder_Add_Patch
TYPE[35] FactionTerritories.WorldObjectsHolder_Remove_Patch
TYPE[36] FactionTerritories.WorldRefresh
TYPE[37] FactionTerritories.Vassalise.ChoiceLetter_VassaliseDestroyedSettlement
TYPE[38] FactionTerritories.Vassalise.ChoiceLetter_VassalPurchasedPawn
TYPE[39] FactionTerritories.Vassalise.DevVassalagePointsUtility
TYPE[40] FactionTerritories.Vassalise.Dialog_RenameVassalOutpost
TYPE[41] FactionTerritories.Vassalise.Dialog_VassaliseSettlement
